1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: F40000004D047421
Is Mission Active?  true
Mission Start:  Thu Feb 04 10:38:00 PST 2021
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1708
Total Samples:  6732
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
4/2/21 8:38:00 AM,C,10.5
4/2/21 9:38:00 AM,C,17.5
4/2/21 10:38:00 AM,C,24.5
4/2/21 11:38:00 AM,C,30.5
4/2/21 12:38:00 PM,C,25.5
4/2/21 1:38:00 PM,C,26
4/2/21 2:38:00 PM,C,27.5
4/2/21 3:38:00 PM,C,28.5
4/2/21 4:38:00 PM,C,30
4/2/21 5:38:00 PM,C,28.5
4/2/21 6:38:00 PM,C,26.5
4/2/21 7:38:00 PM,C,23
4/2/21 8:38:00 PM,C,20
4/2/21 9:38:00 PM,C,16.5
4/2/21 10:38:00 PM,C,14.5
4/2/21 11:38:00 PM,C,12.5
4/3/21 12:38:00 AM,C,10
4/3/21 1:38:00 AM,C,9
4/3/21 2:38:00 AM,C,8
4/3/21 3:38:00 AM,C,8
4/3/21 4:38:00 AM,C,7.5
4/3/21 5:38:00 AM,C,7.5
4/3/21 6:38:00 AM,C,7
4/3/21 7:38:00 AM,C,7.5
4/3/21 8:38:00 AM,C,9.5
4/3/21 9:38:00 AM,C,14.5
4/3/21 10:38:00 AM,C,20
4/3/21 11:38:00 AM,C,25.5
4/3/21 12:38:00 PM,C,22.5
4/3/21 1:38:00 PM,C,23.5
4/3/21 2:38:00 PM,C,24.5
4/3/21 3:38:00 PM,C,25
4/3/21 4:38:00 PM,C,25.5
4/3/21 5:38:00 PM,C,24
4/3/21 6:38:00 PM,C,20
4/3/21 7:38:00 PM,C,17
4/3/21 8:38:00 PM,C,14.5
4/3/21 9:38:00 PM,C,13
4/3/21 10:38:00 PM,C,11.5
4/3/21 11:38:00 PM,C,10.5
4/4/21 12:38:00 AM,C,8.5
4/4/21 1:38:00 AM,C,8
4/4/21 2:38:00 AM,C,7.5
4/4/21 3:38:00 AM,C,7.5
4/4/21 4:38:00 AM,C,7
4/4/21 5:38:00 AM,C,6.5
4/4/21 6:38:00 AM,C,6
4/4/21 7:38:00 AM,C,6.5
4/4/21 8:38:00 AM,C,8
4/4/21 9:38:00 AM,C,11.5
4/4/21 10:38:00 AM,C,17
4/4/21 11:38:00 AM,C,21
4/4/21 12:38:00 PM,C,19.5
4/4/21 1:38:00 PM,C,21
4/4/21 2:38:00 PM,C,22.5
4/4/21 3:38:00 PM,C,23.5
4/4/21 4:38:00 PM,C,23
4/4/21 5:38:00 PM,C,23
4/4/21 6:38:00 PM,C,20.5
4/4/21 7:38:00 PM,C,17
4/4/21 8:38:00 PM,C,14
4/4/21 9:38:00 PM,C,12
4/4/21 10:38:00 PM,C,11
4/4/21 11:38:00 PM,C,10
4/5/21 12:38:00 AM,C,9
4/5/21 1:38:00 AM,C,8.5
4/5/21 2:38:00 AM,C,8
4/5/21 3:38:00 AM,C,7.5
4/5/21 4:38:00 AM,C,7.5
4/5/21 5:38:00 AM,C,8
4/5/21 6:38:00 AM,C,8
4/5/21 7:38:00 AM,C,8.5
4/5/21 8:38:00 AM,C,10
4/5/21 9:38:00 AM,C,13.5
4/5/21 10:38:00 AM,C,17.5
4/5/21 11:38:00 AM,C,21.5
4/5/21 12:38:00 PM,C,20.5
4/5/21 1:38:00 PM,C,22
4/5/21 2:38:00 PM,C,23
4/5/21 3:38:00 PM,C,23.5
4/5/21 4:38:00 PM,C,24.5
4/5/21 5:38:00 PM,C,24.5
4/5/21 6:38:00 PM,C,21.5
4/5/21 7:38:00 PM,C,18
4/5/21 8:38:00 PM,C,15.5
4/5/21 9:38:00 PM,C,14
4/5/21 10:38:00 PM,C,12.5
4/5/21 11:38:00 PM,C,11.5
4/6/21 12:38:00 AM,C,10
4/6/21 1:38:00 AM,C,9.5
4/6/21 2:38:00 AM,C,8.5
4/6/21 3:38:00 AM,C,8
4/6/21 4:38:00 AM,C,8
4/6/21 5:38:00 AM,C,7.5
4/6/21 6:38:00 AM,C,7
4/6/21 7:38:00 AM,C,7.5
4/6/21 8:38:00 AM,C,9.5
4/6/21 9:38:00 AM,C,13
4/6/21 10:38:00 AM,C,18
4/6/21 11:38:00 AM,C,22.5
4/6/21 12:38:00 PM,C,22
4/6/21 1:38:00 PM,C,23.5
4/6/21 2:38:00 PM,C,25
4/6/21 3:38:00 PM,C,24.5
4/6/21 4:38:00 PM,C,25.5
4/6/21 5:38:00 PM,C,25
4/6/21 6:38:00 PM,C,23.5
4/6/21 7:38:00 PM,C,20
4/6/21 8:38:00 PM,C,17.5
4/6/21 9:38:00 PM,C,15
4/6/21 10:38:00 PM,C,13.5
4/6/21 11:38:00 PM,C,11.5
4/7/21 12:38:00 AM,C,9.5
4/7/21 1:38:00 AM,C,9
4/7/21 2:38:00 AM,C,8
4/7/21 3:38:00 AM,C,7.5
4/7/21 4:38:00 AM,C,7.5
4/7/21 5:38:00 AM,C,7.5
4/7/21 6:38:00 AM,C,7
4/7/21 7:38:00 AM,C,8
4/7/21 8:38:00 AM,C,9.5
4/7/21 9:38:00 AM,C,13
4/7/21 10:38:00 AM,C,19
4/7/21 11:38:00 AM,C,22.5
4/7/21 12:38:00 PM,C,21
4/7/21 1:38:00 PM,C,23
4/7/21 2:38:00 PM,C,24.5
4/7/21 3:38:00 PM,C,23.5
4/7/21 4:38:00 PM,C,23.5
4/7/21 5:38:00 PM,C,23
4/7/21 6:38:00 PM,C,19.5
4/7/21 7:38:00 PM,C,16
4/7/21 8:38:00 PM,C,13
4/7/21 9:38:00 PM,C,12
4/7/21 10:38:00 PM,C,11
4/7/21 11:38:00 PM,C,10
4/8/21 12:38:00 AM,C,8.5
4/8/21 1:38:00 AM,C,8
4/8/21 2:38:00 AM,C,7.5
4/8/21 3:38:00 AM,C,6.5
4/8/21 4:38:00 AM,C,5.5
4/8/21 5:38:00 AM,C,5
4/8/21 6:38:00 AM,C,4.5
4/8/21 7:38:00 AM,C,5.5
4/8/21 8:38:00 AM,C,7.5
4/8/21 9:38:00 AM,C,11
4/8/21 10:38:00 AM,C,15.5
4/8/21 11:38:00 AM,C,20.5
4/8/21 12:38:00 PM,C,19.5
4/8/21 1:38:00 PM,C,22.5
4/8/21 2:38:00 PM,C,23.5
4/8/21 3:38:00 PM,C,23.5
4/8/21 4:38:00 PM,C,25
4/8/21 5:38:00 PM,C,25
4/8/21 6:38:00 PM,C,24
4/8/21 7:38:00 PM,C,21
4/8/21 8:38:00 PM,C,18.5
4/8/21 9:38:00 PM,C,16
4/8/21 10:38:00 PM,C,14.5
4/8/21 11:38:00 PM,C,13.5
4/9/21 12:38:00 AM,C,11.5
4/9/21 1:38:00 AM,C,10.5
4/9/21 2:38:00 AM,C,10
4/9/21 3:38:00 AM,C,9.5
4/9/21 4:38:00 AM,C,8.5
4/9/21 5:38:00 AM,C,8
4/9/21 6:38:00 AM,C,7.5
4/9/21 7:38:00 AM,C,8.5
4/9/21 8:38:00 AM,C,10.5
4/9/21 9:38:00 AM,C,14
4/9/21 10:38:00 AM,C,19
4/9/21 11:38:00 AM,C,23.5
4/9/21 12:38:00 PM,C,21
4/9/21 1:38:00 PM,C,23
4/9/21 2:38:00 PM,C,25
4/9/21 3:38:00 PM,C,24.5
4/9/21 4:38:00 PM,C,26
4/9/21 5:38:00 PM,C,25.5
4/9/21 6:38:00 PM,C,23
4/9/21 7:38:00 PM,C,19.5
4/9/21 8:38:00 PM,C,16
4/9/21 9:38:00 PM,C,14
4/9/21 10:38:00 PM,C,12.5
4/9/21 11:38:00 PM,C,11.5
4/10/21 12:38:00 AM,C,9.5
4/10/21 1:38:00 AM,C,9
4/10/21 2:38:00 AM,C,8.5
4/10/21 3:38:00 AM,C,8
4/10/21 4:38:00 AM,C,7.5
4/10/21 5:38:00 AM,C,7
4/10/21 6:38:00 AM,C,6.5
4/10/21 7:38:00 AM,C,7
4/10/21 8:38:00 AM,C,9
4/10/21 9:38:00 AM,C,12
4/10/21 10:38:00 AM,C,16.5
4/10/21 11:38:00 AM,C,21
4/10/21 12:38:00 PM,C,21.5
4/10/21 1:38:00 PM,C,24
4/10/21 2:38:00 PM,C,25
4/10/21 3:38:00 PM,C,25.5
4/10/21 4:38:00 PM,C,27.5
4/10/21 5:38:00 PM,C,26.5
4/10/21 6:38:00 PM,C,25
4/10/21 7:38:00 PM,C,22.5
4/10/21 8:38:00 PM,C,20
4/10/21 9:38:00 PM,C,17
4/10/21 10:38:00 PM,C,15
4/10/21 11:38:00 PM,C,14
4/11/21 12:38:00 AM,C,11.5
4/11/21 1:38:00 AM,C,10.5
4/11/21 2:38:00 AM,C,10
4/11/21 3:38:00 AM,C,9.5
4/11/21 4:38:00 AM,C,8.5
4/11/21 5:38:00 AM,C,8
4/11/21 6:38:00 AM,C,8
4/11/21 7:38:00 AM,C,9.5
4/11/21 8:38:00 AM,C,11.5
4/11/21 9:38:00 AM,C,14.5
4/11/21 10:38:00 AM,C,18
4/11/21 11:38:00 AM,C,22
4/11/21 12:38:00 PM,C,22
4/11/21 1:38:00 PM,C,24.5
4/11/21 2:38:00 PM,C,27.5
4/11/21 3:38:00 PM,C,27.5
4/11/21 4:38:00 PM,C,28.5
4/11/21 5:38:00 PM,C,29.5
4/11/21 6:38:00 PM,C,27
4/11/21 7:38:00 PM,C,24
4/11/21 8:38:00 PM,C,21
4/11/21 9:38:00 PM,C,19
4/11/21 10:38:00 PM,C,16.5
4/11/21 11:38:00 PM,C,15
4/12/21 12:38:00 AM,C,12
4/12/21 1:38:00 AM,C,11
4/12/21 2:38:00 AM,C,10
4/12/21 3:38:00 AM,C,9.5
4/12/21 4:38:00 AM,C,9
4/12/21 5:38:00 AM,C,9
4/12/21 6:38:00 AM,C,8
4/12/21 7:38:00 AM,C,10
4/12/21 8:38:00 AM,C,12.5
4/12/21 9:38:00 AM,C,15
4/12/21 10:38:00 AM,C,19.5
4/12/21 11:38:00 AM,C,25
4/12/21 12:38:00 PM,C,21.5
4/12/21 1:38:00 PM,C,25.5
4/12/21 2:38:00 PM,C,28.5
4/12/21 3:38:00 PM,C,29
4/12/21 4:38:00 PM,C,30.5
4/12/21 5:38:00 PM,C,30
4/12/21 6:38:00 PM,C,27.5
4/12/21 7:38:00 PM,C,24.5
4/12/21 8:38:00 PM,C,22
4/12/21 9:38:00 PM,C,19.5
4/12/21 10:38:00 PM,C,17
4/12/21 11:38:00 PM,C,15.5
4/13/21 12:38:00 AM,C,12
4/13/21 1:38:00 AM,C,11
4/13/21 2:38:00 AM,C,10.5
4/13/21 3:38:00 AM,C,10
4/13/21 4:38:00 AM,C,9.5
4/13/21 5:38:00 AM,C,9
4/13/21 6:38:00 AM,C,8.5
4/13/21 7:38:00 AM,C,10.5
4/13/21 8:38:00 AM,C,12
4/13/21 9:38:00 AM,C,14.5
4/13/21 10:38:00 AM,C,17.5
4/13/21 11:38:00 AM,C,20.5
4/13/21 12:38:00 PM,C,20
4/13/21 1:38:00 PM,C,23
4/13/21 2:38:00 PM,C,25.5
4/13/21 3:38:00 PM,C,26
4/13/21 4:38:00 PM,C,27
4/13/21 5:38:00 PM,C,26
4/13/21 6:38:00 PM,C,21.5
4/13/21 7:38:00 PM,C,18
4/13/21 8:38:00 PM,C,16
4/13/21 9:38:00 PM,C,14.5
4/13/21 10:38:00 PM,C,13
4/13/21 11:38:00 PM,C,12
4/14/21 12:38:00 AM,C,9.5
4/14/21 1:38:00 AM,C,9
4/14/21 2:38:00 AM,C,8.5
4/14/21 3:38:00 AM,C,8
4/14/21 4:38:00 AM,C,7.5
4/14/21 5:38:00 AM,C,7
4/14/21 6:38:00 AM,C,6.5
4/14/21 7:38:00 AM,C,8.5
4/14/21 8:38:00 AM,C,11
4/14/21 9:38:00 AM,C,14
4/14/21 10:38:00 AM,C,17
4/14/21 11:38:00 AM,C,20.5
4/14/21 12:38:00 PM,C,19.5
4/14/21 1:38:00 PM,C,22
4/14/21 2:38:00 PM,C,23
4/14/21 3:38:00 PM,C,23
4/14/21 4:38:00 PM,C,25
4/14/21 5:38:00 PM,C,24.5
4/14/21 6:38:00 PM,C,21.5
4/14/21 7:38:00 PM,C,18.5
4/14/21 8:38:00 PM,C,16.5
4/14/21 9:38:00 PM,C,15
4/14/21 10:38:00 PM,C,14
4/14/21 11:38:00 PM,C,12.5
4/15/21 12:38:00 AM,C,11
4/15/21 1:38:00 AM,C,9.5
4/15/21 2:38:00 AM,C,9
4/15/21 3:38:00 AM,C,8.5
4/15/21 4:38:00 AM,C,8
4/15/21 5:38:00 AM,C,8
4/15/21 6:38:00 AM,C,7.5
4/15/21 7:38:00 AM,C,9.5
4/15/21 8:38:00 AM,C,11.5
4/15/21 9:38:00 AM,C,14
4/15/21 10:38:00 AM,C,18
4/15/21 11:38:00 AM,C,21
4/15/21 12:38:00 PM,C,20.5
4/15/21 1:38:00 PM,C,22
4/15/21 2:38:00 PM,C,24.5
4/15/21 3:38:00 PM,C,24.5
4/15/21 4:38:00 PM,C,25.5
4/15/21 5:38:00 PM,C,25.5
4/15/21 6:38:00 PM,C,23
4/15/21 7:38:00 PM,C,20
4/15/21 8:38:00 PM,C,18
4/15/21 9:38:00 PM,C,16
4/15/21 10:38:00 PM,C,14.5
4/15/21 11:38:00 PM,C,13
4/16/21 12:38:00 AM,C,10.5
4/16/21 1:38:00 AM,C,9.5
4/16/21 2:38:00 AM,C,8.5
4/16/21 3:38:00 AM,C,8
4/16/21 4:38:00 AM,C,7.5
4/16/21 5:38:00 AM,C,7
4/16/21 6:38:00 AM,C,7
4/16/21 7:38:00 AM,C,8.5
4/16/21 8:38:00 AM,C,11.5
4/16/21 9:38:00 AM,C,14
4/16/21 10:38:00 AM,C,19
4/16/21 11:38:00 AM,C,22
4/16/21 12:38:00 PM,C,22
4/16/21 1:38:00 PM,C,25
4/16/21 2:38:00 PM,C,28.5
