12/12/21 17:00,C,9.5
12/12/21 18:00,C,9.5
12/12/21 19:00,C,9
12/12/21 20:00,C,9
12/12/21 21:00,C,8.5
12/12/21 22:00,C,8
12/12/21 23:00,C,8.5
12/13/21 0:00,C,9
12/13/21 1:00,C,9
12/13/21 2:00,C,9
12/13/21 3:00,C,8.5
12/13/21 4:00,C,9
12/13/21 5:00,C,9
12/13/21 6:00,C,9
12/13/21 7:00,C,9
12/13/21 8:00,C,9
12/13/21 9:00,C,9
12/13/21 10:00,C,9.5
12/13/21 11:00,C,9
12/13/21 12:00,C,11.5
12/13/21 13:00,C,10.5
12/13/21 14:00,C,10
12/13/21 15:00,C,9.5
12/13/21 16:00,C,9.5
12/13/21 17:00,C,9.5
12/13/21 18:00,C,9.5
12/13/21 19:00,C,9.5
12/13/21 20:00,C,9.5
12/13/21 21:00,C,9.5
12/13/21 22:00,C,8
12/13/21 23:00,C,7
12/14/21 0:00,C,6.5
12/14/21 1:00,C,6
12/14/21 2:00,C,6
12/14/21 3:00,C,6
12/14/21 4:00,C,6
12/14/21 5:00,C,6
12/14/21 6:00,C,6
12/14/21 7:00,C,6
12/14/21 8:00,C,5.5
12/14/21 9:00,C,7
12/14/21 10:00,C,11
12/14/21 11:00,C,14
12/14/21 12:00,C,15.5
12/14/21 13:00,C,16
12/14/21 14:00,C,17.5
12/14/21 15:00,C,15
12/14/21 16:00,C,12.5
12/14/21 17:00,C,8.5
12/14/21 18:00,C,6.5
12/14/21 19:00,C,5
12/14/21 20:00,C,4.5
12/14/21 21:00,C,4
12/14/21 22:00,C,3
12/14/21 23:00,C,3
12/15/21 0:00,C,2.5
12/15/21 1:00,C,3
12/15/21 2:00,C,3.5
12/15/21 3:00,C,4
12/15/21 4:00,C,4.5
12/15/21 5:00,C,4.5
12/15/21 6:00,C,4.5
12/15/21 7:00,C,5
12/15/21 8:00,C,5.5
12/15/21 9:00,C,8.5
12/15/21 10:00,C,10.5
12/15/21 11:00,C,11
12/15/21 12:00,C,12
12/15/21 13:00,C,10.5
12/15/21 14:00,C,10.5
12/15/21 15:00,C,10.5
12/15/21 16:00,C,9.5
12/15/21 17:00,C,8.5
12/15/21 18:00,C,8
12/15/21 19:00,C,7.5
12/15/21 20:00,C,7.5
12/15/21 21:00,C,7
12/15/21 22:00,C,7
12/15/21 23:00,C,7
12/16/21 0:00,C,6.5
12/16/21 1:00,C,6.5
12/16/21 2:00,C,6.5
12/16/21 3:00,C,6.5
12/16/21 4:00,C,6.5
12/16/21 5:00,C,6.5
12/16/21 6:00,C,6.5
12/16/21 7:00,C,7
12/16/21 8:00,C,7
12/16/21 9:00,C,7.5
12/16/21 10:00,C,8
12/16/21 11:00,C,10
12/16/21 12:00,C,12.5
12/16/21 13:00,C,12.5
12/16/21 14:00,C,11.5
12/16/21 15:00,C,11
12/16/21 16:00,C,10
12/16/21 17:00,C,8
12/16/21 18:00,C,7
12/16/21 19:00,C,6
12/16/21 20:00,C,5.5
12/16/21 21:00,C,5.5
12/16/21 22:00,C,5.5
12/16/21 23:00,C,5
12/17/21 0:00,C,4.5
12/17/21 1:00,C,4
12/17/21 2:00,C,3.5
12/17/21 3:00,C,2.5
12/17/21 4:00,C,2.5
12/17/21 5:00,C,2
12/17/21 6:00,C,2
12/17/21 7:00,C,1.5
12/17/21 8:00,C,1.5
12/17/21 9:00,C,6
12/17/21 10:00,C,13.5
12/17/21 11:00,C,13
12/17/21 12:00,C,16
12/17/21 13:00,C,16.5
12/17/21 14:00,C,17
12/17/21 15:00,C,14.5
12/17/21 16:00,C,13.5
12/17/21 17:00,C,9
12/17/21 18:00,C,6.5
12/17/21 19:00,C,5.5
12/17/21 20:00,C,4.5
12/17/21 21:00,C,4
12/17/21 22:00,C,3.5
12/17/21 23:00,C,2.5
12/18/21 0:00,C,2
12/18/21 1:00,C,1.5
12/18/21 2:00,C,1.5
12/18/21 3:00,C,1.5
12/18/21 4:00,C,2
12/18/21 5:00,C,2
12/18/21 6:00,C,2.5
12/18/21 7:00,C,3.5
12/18/21 8:00,C,4
12/18/21 9:00,C,5
12/18/21 10:00,C,5.5
12/18/21 11:00,C,6.5
12/18/21 12:00,C,7
12/18/21 13:00,C,7.5
12/18/21 14:00,C,8
12/18/21 15:00,C,8
12/18/21 16:00,C,7
12/18/21 17:00,C,6.5
12/18/21 18:00,C,5.5
12/18/21 19:00,C,4.5
12/18/21 20:00,C,4.5
12/18/21 21:00,C,4.5
12/18/21 22:00,C,4.5
12/18/21 23:00,C,4.5
12/19/21 0:00,C,4.5
12/19/21 1:00,C,4.5
12/19/21 2:00,C,4.5
12/19/21 3:00,C,4.5
12/19/21 4:00,C,4.5
12/19/21 5:00,C,4.5
12/19/21 6:00,C,4.5
12/19/21 7:00,C,4.5
12/19/21 8:00,C,5
12/19/21 9:00,C,5.5
12/19/21 10:00,C,6
12/19/21 11:00,C,7
12/19/21 12:00,C,8
12/19/21 13:00,C,8
12/19/21 14:00,C,9
12/19/21 15:00,C,9.5
12/19/21 16:00,C,8.5
12/19/21 17:00,C,7.5
12/19/21 18:00,C,7
12/19/21 19:00,C,6.5
12/19/21 20:00,C,6.5
12/19/21 21:00,C,6.5
12/19/21 22:00,C,6
12/19/21 23:00,C,6
12/20/21 0:00,C,6
12/20/21 1:00,C,6
12/20/21 2:00,C,6
12/20/21 3:00,C,5.5
12/20/21 4:00,C,5.5
12/20/21 5:00,C,5.5
12/20/21 6:00,C,5
12/20/21 7:00,C,5
12/20/21 8:00,C,5
12/20/21 9:00,C,6
12/20/21 10:00,C,10.5
12/20/21 11:00,C,10.5
12/20/21 12:00,C,10.5
12/20/21 13:00,C,11.5
12/20/21 14:00,C,10.5
12/20/21 15:00,C,10
12/20/21 16:00,C,8.5
12/20/21 17:00,C,6.5
12/20/21 18:00,C,5.5
12/20/21 19:00,C,5
12/20/21 20:00,C,4.5
12/20/21 21:00,C,4
12/20/21 22:00,C,5
12/20/21 23:00,C,5
12/21/21 0:00,C,5
12/21/21 1:00,C,3.5
12/21/21 2:00,C,3
12/21/21 3:00,C,2
12/21/21 4:00,C,1.5
12/21/21 5:00,C,2
12/21/21 6:00,C,3
12/21/21 7:00,C,3.5
12/21/21 8:00,C,4
12/21/21 9:00,C,5
12/21/21 10:00,C,8.5
12/21/21 11:00,C,9
12/21/21 12:00,C,12
12/21/21 13:00,C,10
12/21/21 14:00,C,10
12/21/21 15:00,C,9
12/21/21 16:00,C,8
12/21/21 17:00,C,7
12/21/21 18:00,C,6.5
12/21/21 19:00,C,6
12/21/21 20:00,C,6
12/21/21 21:00,C,5.5
12/21/21 22:00,C,5.5
12/21/21 23:00,C,5.5
12/22/21 0:00,C,5.5
12/22/21 1:00,C,5.5
12/22/21 2:00,C,5.5
12/22/21 3:00,C,5.5
12/22/21 4:00,C,5.5
12/22/21 5:00,C,5.5
12/22/21 6:00,C,5.5
12/22/21 7:00,C,5.5
12/22/21 8:00,C,6
12/22/21 9:00,C,6.5
12/22/21 10:00,C,8
12/22/21 11:00,C,9
12/22/21 12:00,C,9
12/22/21 13:00,C,10.5
12/22/21 14:00,C,10.5
12/22/21 15:00,C,10
12/22/21 16:00,C,10
12/22/21 17:00,C,8.5
12/22/21 18:00,C,8
12/22/21 19:00,C,8
12/22/21 20:00,C,7.5
12/22/21 21:00,C,7.5
12/22/21 22:00,C,7.5
12/22/21 23:00,C,8.5
12/23/21 0:00,C,8.5
12/23/21 1:00,C,9
12/23/21 2:00,C,9
12/23/21 3:00,C,9.5
12/23/21 4:00,C,9.5
12/23/21 5:00,C,10
12/23/21 6:00,C,10
12/23/21 7:00,C,10
12/23/21 8:00,C,10
12/23/21 9:00,C,10
12/23/21 10:00,C,11
12/23/21 11:00,C,11
12/23/21 12:00,C,12.5
12/23/21 13:00,C,16
12/23/21 14:00,C,16
12/23/21 15:00,C,16.5
12/23/21 16:00,C,18
12/23/21 17:00,C,14
12/23/21 18:00,C,12
12/23/21 19:00,C,11.5
12/23/21 20:00,C,11.5
12/23/21 21:00,C,10.5
12/23/21 22:00,C,10
12/23/21 23:00,C,9.5
12/24/21 0:00,C,9.5
12/24/21 1:00,C,10
12/24/21 2:00,C,10
12/24/21 3:00,C,9.5
12/24/21 4:00,C,9.5
12/24/21 5:00,C,9.5
12/24/21 6:00,C,10
12/24/21 7:00,C,10
12/24/21 8:00,C,9.5
12/24/21 9:00,C,12
12/24/21 10:00,C,17.5
12/24/21 11:00,C,16.5
12/24/21 12:00,C,18
12/24/21 13:00,C,17
12/24/21 14:00,C,18.5
12/24/21 15:00,C,16.5
12/24/21 16:00,C,12
12/24/21 17:00,C,11
12/24/21 18:00,C,10
12/24/21 19:00,C,9
12/24/21 20:00,C,8.5
12/24/21 21:00,C,9
12/24/21 22:00,C,8.5
12/24/21 23:00,C,8.5
12/25/21 0:00,C,9
12/25/21 1:00,C,8.5
12/25/21 2:00,C,9
12/25/21 3:00,C,8.5
12/25/21 4:00,C,8
12/25/21 5:00,C,7.5
12/25/21 6:00,C,8
12/25/21 7:00,C,8
12/25/21 8:00,C,8
12/25/21 9:00,C,8
12/25/21 10:00,C,8.5
12/25/21 11:00,C,9.5
12/25/21 12:00,C,9.5
12/25/21 13:00,C,9.5
12/25/21 14:00,C,11
12/25/21 15:00,C,11
12/25/21 16:00,C,9.5
12/25/21 17:00,C,9
12/25/21 18:00,C,8.5
12/25/21 19:00,C,8
12/25/21 20:00,C,7
12/25/21 21:00,C,6.5
12/25/21 22:00,C,5.5
12/25/21 23:00,C,5
12/26/21 0:00,C,5
12/26/21 1:00,C,5.5
12/26/21 2:00,C,5.5
12/26/21 3:00,C,5
12/26/21 4:00,C,4.5
12/26/21 5:00,C,4
12/26/21 6:00,C,4
12/26/21 7:00,C,4
12/26/21 8:00,C,4
12/26/21 9:00,C,6.5
12/26/21 10:00,C,7
12/26/21 11:00,C,8.5
12/26/21 12:00,C,9
12/26/21 13:00,C,8
12/26/21 14:00,C,8.5
12/26/21 15:00,C,9
12/26/21 16:00,C,8.5
12/26/21 17:00,C,7.5
12/26/21 18:00,C,7
12/26/21 19:00,C,7
12/26/21 20:00,C,6.5
12/26/21 21:00,C,6.5
12/26/21 22:00,C,6.5
12/26/21 23:00,C,7
12/27/21 0:00,C,7
12/27/21 1:00,C,6.5
12/27/21 2:00,C,7
12/27/21 3:00,C,7
12/27/21 4:00,C,7
12/27/21 5:00,C,7
12/27/21 6:00,C,7
12/27/21 7:00,C,7
12/27/21 8:00,C,7
12/27/21 9:00,C,7.5
12/27/21 10:00,C,14
12/27/21 11:00,C,12.5
12/27/21 12:00,C,17
12/27/21 13:00,C,12
12/27/21 14:00,C,16
12/27/21 15:00,C,14.5
12/27/21 16:00,C,11.5
12/27/21 17:00,C,9
12/27/21 18:00,C,7.5
12/27/21 19:00,C,7
12/27/21 20:00,C,6.5
12/27/21 21:00,C,5.5
12/27/21 22:00,C,4
12/27/21 23:00,C,3
12/28/21 0:00,C,3
12/28/21 1:00,C,3
12/28/21 2:00,C,3.5
12/28/21 3:00,C,3.5
12/28/21 4:00,C,3.5
12/28/21 5:00,C,3.5
12/28/21 6:00,C,4
12/28/21 7:00,C,3.5
12/28/21 8:00,C,3.5
12/28/21 9:00,C,5
12/28/21 10:00,C,8
12/28/21 11:00,C,10
12/28/21 12:00,C,12.5
12/28/21 13:00,C,13.5
12/28/21 14:00,C,11.5
12/28/21 15:00,C,10.5
12/28/21 16:00,C,9.5
12/28/21 17:00,C,8
12/28/21 18:00,C,7
12/28/21 19:00,C,6.5
12/28/21 20:00,C,6.5
12/28/21 21:00,C,6.5
12/28/21 22:00,C,6.5
12/28/21 23:00,C,6.5
12/29/21 0:00,C,6
12/29/21 1:00,C,6
12/29/21 2:00,C,5.5
12/29/21 3:00,C,5.5
12/29/21 4:00,C,5.5
12/29/21 5:00,C,5.5
12/29/21 6:00,C,5.5
12/29/21 7:00,C,5.5
12/29/21 8:00,C,5.5
12/29/21 9:00,C,5.5
12/29/21 10:00,C,4.5
12/29/21 11:00,C,5
12/29/21 12:00,C,4.5
12/29/21 13:00,C,5
12/29/21 14:00,C,5.5
12/29/21 15:00,C,5.5
12/29/21 16:00,C,5.5
12/29/21 17:00,C,5
12/29/21 18:00,C,5
12/29/21 19:00,C,5
12/29/21 20:00,C,5
12/29/21 21:00,C,5
12/29/21 22:00,C,5
12/29/21 23:00,C,5
12/30/21 0:00,C,5
12/30/21 1:00,C,5
12/30/21 2:00,C,5
12/30/21 3:00,C,5
12/30/21 4:00,C,5
12/30/21 5:00,C,5
12/30/21 6:00,C,5
12/30/21 7:00,C,5
12/30/21 8:00,C,5
12/30/21 9:00,C,6.5
12/30/21 10:00,C,11
12/30/21 11:00,C,12.5
12/30/21 12:00,C,16.5
12/30/21 13:00,C,14
12/30/21 14:00,C,16
12/30/21 15:00,C,16
12/30/21 16:00,C,15.5
12/30/21 17:00,C,11
12/30/21 18:00,C,8
12/30/21 19:00,C,7
12/30/21 20:00,C,6
12/30/21 21:00,C,5
12/30/21 22:00,C,4
12/30/21 23:00,C,4
12/31/21 0:00,C,3
12/31/21 1:00,C,3
12/31/21 2:00,C,3
12/31/21 3:00,C,2.5
12/31/21 4:00,C,2
12/31/21 5:00,C,2.5
12/31/21 6:00,C,2.5
12/31/21 7:00,C,2.5
12/31/21 8:00,C,2.5
12/31/21 9:00,C,6
12/31/21 10:00,C,13
12/31/21 11:00,C,13
12/31/21 12:00,C,16
12/31/21 13:00,C,18
12/31/21 14:00,C,17.5
12/31/21 15:00,C,15.5
12/31/21 16:00,C,14.5
12/31/21 17:00,C,10
12/31/21 18:00,C,7.5
12/31/21 19:00,C,6
12/31/21 20:00,C,5
12/31/21 21:00,C,4
12/31/21 22:00,C,3.5
12/31/21 23:00,C,3
1/1/22 0:00,C,3.5
1/1/22 1:00,C,3
1/1/22 2:00,C,3.5
1/1/22 3:00,C,3
1/1/22 4:00,C,3
1/1/22 5:00,C,3
1/1/22 6:00,C,3
1/1/22 7:00,C,3
1/1/22 8:00,C,2.5
1/1/22 9:00,C,4.5
1/1/22 10:00,C,12.5
1/1/22 11:00,C,12.5
1/1/22 12:00,C,15
1/1/22 13:00,C,14.5
1/1/22 14:00,C,15
1/1/22 15:00,C,13.5
1/1/22 16:00,C,13
1/1/22 17:00,C,9
1/1/22 18:00,C,6
1/1/22 19:00,C,4
1/1/22 20:00,C,3
1/1/22 21:00,C,2.5
1/1/22 22:00,C,1.5
1/1/22 23:00,C,1
1/2/22 0:00,C,0.5
1/2/22 1:00,C,0
1/2/22 2:00,C,-0.5
1/2/22 3:00,C,-0.5
1/2/22 4:00,C,-1
1/2/22 5:00,C,-0.5
1/2/22 6:00,C,0
1/2/22 7:00,C,0.5
1/2/22 8:00,C,1
1/2/22 9:00,C,3
1/2/22 10:00,C,13
1/2/22 11:00,C,13
1/2/22 12:00,C,17
1/2/22 13:00,C,17.5
1/2/22 14:00,C,18.5
1/2/22 15:00,C,16.5
1/2/22 16:00,C,12.5
1/2/22 17:00,C,9.5
1/2/22 18:00,C,7.5
1/2/22 19:00,C,6
1/2/22 20:00,C,5.5
1/2/22 21:00,C,4.5
1/2/22 22:00,C,4
1/2/22 23:00,C,3
1/3/22 0:00,C,3
1/3/22 1:00,C,3
1/3/22 2:00,C,2.5
1/3/22 3:00,C,3
1/3/22 4:00,C,3.5
1/3/22 5:00,C,3.5
1/3/22 6:00,C,3.5
1/3/22 7:00,C,3.5
1/3/22 8:00,C,3.5
1/3/22 9:00,C,5
1/3/22 10:00,C,8.5
1/3/22 11:00,C,10.5
1/3/22 12:00,C,11
1/3/22 13:00,C,11.5
1/3/22 14:00,C,13
1/3/22 15:00,C,12.5
1/3/22 16:00,C,11.5
1/3/22 17:00,C,10.5
1/3/22 18:00,C,10
1/3/22 19:00,C,10
1/3/22 20:00,C,10
1/3/22 21:00,C,10
1/3/22 22:00,C,9.5
1/3/22 23:00,C,9
1/4/22 0:00,C,9
1/4/22 1:00,C,9
1/4/22 2:00,C,9
1/4/22 3:00,C,8.5
1/4/22 4:00,C,8.5
1/4/22 5:00,C,8.5
1/4/22 6:00,C,8.5
1/4/22 7:00,C,8.5
1/4/22 8:00,C,8.5
1/4/22 9:00,C,10
1/4/22 10:00,C,12.5
1/4/22 11:00,C,15.5
1/4/22 12:00,C,16.5
1/4/22 13:00,C,17
1/4/22 14:00,C,16.5
1/4/22 15:00,C,17
1/4/22 16:00,C,16
1/4/22 17:00,C,14
1/4/22 18:00,C,12.5
1/4/22 19:00,C,12
1/4/22 20:00,C,11.5
1/4/22 21:00,C,10.5
1/4/22 22:00,C,10
1/4/22 23:00,C,10.5
1/5/22 0:00,C,10
1/5/22 1:00,C,10
1/5/22 2:00,C,9
1/5/22 3:00,C,8.5
1/5/22 4:00,C,8
1/5/22 5:00,C,7.5
1/5/22 6:00,C,7.5
1/5/22 7:00,C,7.5
1/5/22 8:00,C,7.5
1/5/22 9:00,C,9.5
1/5/22 10:00,C,20
1/5/22 11:00,C,21.5
1/5/22 12:00,C,24.5
1/5/22 13:00,C,24
1/5/22 14:00,C,21
1/5/22 15:00,C,20
1/5/22 16:00,C,15.5
1/5/22 17:00,C,11.5
1/5/22 18:00,C,10
1/5/22 19:00,C,9.5
1/5/22 20:00,C,9
1/5/22 21:00,C,9
1/5/22 22:00,C,9
1/5/22 23:00,C,8.5
1/6/22 0:00,C,8.5
1/6/22 1:00,C,8.5
1/6/22 2:00,C,8
1/6/22 3:00,C,8
1/6/22 4:00,C,8
1/6/22 5:00,C,8
1/6/22 6:00,C,8
1/6/22 7:00,C,8
1/6/22 8:00,C,8.5
1/6/22 9:00,C,9
1/6/22 10:00,C,10.5
1/6/22 11:00,C,11.5
1/6/22 12:00,C,12.5
1/6/22 13:00,C,12.5
1/6/22 14:00,C,12
1/6/22 15:00,C,12
1/6/22 16:00,C,11
1/6/22 17:00,C,10.5
1/6/22 18:00,C,10
1/6/22 19:00,C,10
1/6/22 20:00,C,10
1/6/22 21:00,C,10
1/6/22 22:00,C,10
1/6/22 23:00,C,9.5
1/7/22 0:00,C,10
1/7/22 1:00,C,10
1/7/22 2:00,C,9.5
1/7/22 3:00,C,9
1/7/22 4:00,C,9.5
1/7/22 5:00,C,9.5
1/7/22 6:00,C,9.5
1/7/22 7:00,C,9.5
1/7/22 8:00,C,9.5
1/7/22 9:00,C,10.5
